"id","entityA.id","entityA.type","entityB.id","entityB.type","since","until"
"37_477","37","HORSE","477","Person","226524699202","697221760572"
"37_344","37","HORSE","344","Person","-1716098622356","-253877555035"
"37_439","37","HORSE","439","Person","-866634840847","903986870136"
"37_114","37","HORSE","114","Person","690604296787","742133276737"
"38_381","38","HORSE","381","Person","-1261284858300","-592741697830"
"38_41","38","HORSE","41","Person","57070239465","373744149924"
"38_284","38","HORSE","284","Person","392821549044","425606121484"
"38_59","38","HORSE","59","Person","-1842039031273","636063157877"
"38_403","38","HORSE","403","Person","-1209265362955","646493722077"
"38_193","38","HORSE","193","Person","-1592876917291","674781016003"
"38_103","38","HORSE","103","Person","749970916760","939991921493"
"39_211","39","HORSE","211","Person","-1369165132987","231099113633"
"39_343","39","HORSE","343","Person","-1004737522213","939460295816"
"39_497","39","HORSE","497","Person","-196602516740","409002783940"
"39_106","39","HORSE","106","Person","-1980280521689","-1448887925586"
"39_323","39","HORSE","323","Person","-488951098207","162831468343"
"39_180","39","HORSE","180","Person","933067418465","936411012087"
"39_122","39","HORSE","122","Person","729923568775","899813493819"
"39_170","39","HORSE","170","Person","-1504160568860","532205885840"
"39_116","39","HORSE","116","Person","-992466649018","-756497268965"
"40_77","40","HORSE","77","Person","-388791140083","-93185862845"
"40_196","40","HORSE","196","Person","825369008771","945071388343"
"40_272","40","HORSE","272","Person","205513569993","438383417577"
"40_423","40","HORSE","423","Person","899933829520","916562969538"
"40_73","40","HORSE","73","Person","-1659119438671","675331709562"
"40_474","40","HORSE","474","Person","-779663250839","881009030745"
"40_471","40","HORSE","471","Person","203941236637","410820002632"
"40_290","40","HORSE","290","Person","-1534965596864","-827848454770"
"40_163","40","HORSE","163","Person","314418524366","675828766565"
"40_26","40","HORSE","26","Person","-2187222314006","563474406594"
"41_461","41","HORSE","461","Person","266037683950","530029890512"
"41_100","41","HORSE","100","Person","137688926377","897917407633"
"41_140","41","HORSE","140","Person","-752503490186","77175058027"
"41_412","41","HORSE","412","Person","-978853690147","323470072651"
"41_45","41","HORSE","45","Person","-995240043257","-503368672533"
"41_56","41","HORSE","56","Person","-1146282811510","-640463230957"
"41_487","41","HORSE","487","Person","-786103355599","605072593777"
"42_108","42","HORSE","108","Person","436281233224","692263371897"
"42_222","42","HORSE","222","Person","-2046056400641","-421259513861"
"42_251","42","HORSE","251","Person","-2202585404120","741235597701"
"42_145","42","HORSE","145","Person","-1492579512211","502601181794"
"42_382","42","HORSE","382","Person","-17089853208","772021324877"
"42_365","42","HORSE","365","Person","-2158303645059","173728335051"
"42_175","42","HORSE","175","Person","-1168513201274","71327768165"
"43_354","43","HORSE","354","Person","481826378728","569843531928"
"43_160","43","HORSE","160","Person","-726046780019","21171337002"
"43_235","43","HORSE","235","Person","-205610337916","-172950489325"
"43_279","43","HORSE","279","Person","926459093583","935665301763"
"43_18","43","HORSE","18","Person","-364075581230","-52021125414"
"43_74","43","HORSE","74","Person","82376655507","758009044718"
"43_51","43","HORSE","51","Person","-2087908056786","-123076672834"
"43_188","43","HORSE","188","Person","-756069853121","-555298431561"
"43_70","43","HORSE","70","Person","-559676305989","331200093035"
